--- entvsdl.csv ---
Unnamed: 0_level_0 | Unnamed: 0_level_1 | TIME BLOCK
Unnamed: 1_level_0 | Unnamed: 1_level_1 | TIME DESC
ANTA_CRF | UPPCL | Entire Shared Combined Ent Amount
ANTA_CRF | UPPCL | Entire Shared Open Ent Amount
ANTA_CRF | UPPCL | Entire Shared Offbar Ent Amount
ANTA_CRF | UPPCL | Combined Reg Amount
ANTA_CRF | UPPCL | Open Reg Amount
ANTA_CRF | UPPCL | Off bar Reg Amount
ANTA_CRF | UPPCL | Combined PSM Reg Amount
ANTA_CRF | UPPCL | Open PSM Reg Amount
ANTA_CRF | UPPCL | Off bar PSM Reg Amount
ANTA_CRF | UPPCL | Combined LPSC Reg Amount
ANTA_CRF | UPPCL | Open LPSC Reg Amount
ANTA_CRF | UPPCL | Off bar LPSC Reg Amount
ANTA_CRF | UPPCL | Combined Reg OASold Amount
ANTA_CRF | UPPCL | Combined UnReg OASold Amount
ANTA_CRF | UPPCL | Open Reg OASold Amount
ANTA_CRF | UPPCL | Open UnReg OASold Amount
ANTA_CRF | UPPCL | Combined Final Ent Amount
ANTA_CRF | UPPCL | Open Final Ent Amount
ANTA_CRF | UPPCL | Offbar Final Ent Amount
ANTA_CRF | UPPCL | Schedule Amount
ANTA_GF | UPPCL | Entire Shared Combined Ent Amount
ANTA_GF | UPPCL | Entire Shared Open Ent Amount
ANTA_GF | UPPCL | Entire Shared Offbar Ent Amount
ANTA_GF | UPPCL | Combined Reg Amount
ANTA_GF | UPPCL | Open Reg Amount
ANTA_GF | UPPCL | Off bar Reg Amount
ANTA_GF | UPPCL | Combined PSM Reg Amount
ANTA_GF | UPPCL | Open PSM Reg Amount
ANTA_GF | UPPCL | Off bar PSM Reg Amount
ANTA_GF | UPPCL | Combined LPSC Reg Amount
ANTA_GF | UPPCL | Open LPSC Reg Amount
ANTA_GF | UPPCL | Off bar LPSC Reg Amount
ANTA_GF | UPPCL | Combined Reg OASold Amount
ANTA_GF | UPPCL | Combined UnReg OASold Amount
ANTA_GF | UPPCL | Open Reg OASold Amount
ANTA_GF | UPPCL | Open UnReg OASold Amount
ANTA_GF | UPPCL | Combined Final Ent Amount
ANTA_GF | UPPCL | Open Final Ent Amount
ANTA_GF | UPPCL | Offbar Final Ent Amount
ANTA_GF | UPPCL | Schedule Amount
ANTA_LF | UPPCL | Entire Shared Combined Ent Amount
ANTA_LF | UPPCL | Entire Shared Open Ent Amount
ANTA_LF | UPPCL | Entire Shared Offbar Ent Amount
ANTA_LF | UPPCL | Combined Reg Amount
ANTA_LF | UPPCL | Open Reg Amount
ANTA_LF | UPPCL | Off bar Reg Amount
ANTA_LF | UPPCL | Combined PSM Reg Amount
ANTA_LF | UPPCL | Open PSM Reg Amount
ANTA_LF | UPPCL | Off bar PSM Reg Amount
ANTA_LF | UPPCL | Combined LPSC Reg Amount
ANTA_LF | UPPCL | Open LPSC Reg Amount
ANTA_LF | UPPCL | Off bar LPSC Reg Amount
ANTA_LF | UPPCL | Combined Reg OASold Amount
ANTA_LF | UPPCL | Combined UnReg OASold Amount
ANTA_LF | UPPCL | Open Reg OASold Amount
ANTA_LF | UPPCL | Open UnReg OASold Amount
ANTA_LF | UPPCL | Combined Final Ent Amount
ANTA_LF | UPPCL | Open Final Ent Amount
ANTA_LF | UPPCL | Offbar Final Ent Amount
ANTA_LF | UPPCL | Schedule Amount
ANTA_RF | UPPCL | Entire Shared Combined Ent Amount
ANTA_RF | UPPCL | Entire Shared Open Ent Amount
ANTA_RF | UPPCL | Entire Shared Offbar Ent Amount
ANTA_RF | UPPCL | Combined Reg Amount
ANTA_RF | UPPCL | Open Reg Amount
ANTA_RF | UPPCL | Off bar Reg Amount
ANTA_RF | UPPCL | Combined PSM Reg Amount
ANTA_RF | UPPCL | Open PSM Reg Amount
ANTA_RF | UPPCL | Off bar PSM Reg Amount
ANTA_RF | UPPCL | Combined LPSC Reg Amount
ANTA_RF | UPPCL | Open LPSC Reg Amount
ANTA_RF | UPPCL | Off bar LPSC Reg Amount
ANTA_RF | UPPCL | Combined Reg OASold Amount
ANTA_RF | UPPCL | Combined UnReg OASold Amount
ANTA_RF | UPPCL | Open Reg OASold Amount
ANTA_RF | UPPCL | Open UnReg OASold Amount
ANTA_RF | UPPCL | Combined Final Ent Amount
ANTA_RF | UPPCL | Open Final Ent Amount
ANTA_RF | UPPCL | Offbar Final Ent Amount
ANTA_RF | UPPCL | Schedule Amount
AURY_CRF | UPPCL | Entire Shared Combined Ent Amount
AURY_CRF | UPPCL | Entire Shared Open Ent Amount
AURY_CRF | UPPCL | Entire Shared Offbar Ent Amount
AURY_CRF | UPPCL | Combined Reg Amount
AURY_CRF | UPPCL | Open Reg Amount
AURY_CRF | UPPCL | Off bar Reg Amount
AURY_CRF | UPPCL | Combined PSM Reg Amount
AURY_CRF | UPPCL | Open PSM Reg Amount
AURY_CRF | UPPCL | Off bar PSM Reg Amount
AURY_CRF | UPPCL | Combined LPSC Reg Amount
AURY_CRF | UPPCL | Open LPSC Reg Amount
AURY_CRF | UPPCL | Off bar LPSC Reg Amount
AURY_CRF | UPPCL | Combined Reg OASold Amount
AURY_CRF | UPPCL | Combined UnReg OASold Amount
AURY_CRF | UPPCL | Open Reg OASold Amount
AURY_CRF | UPPCL | Open UnReg OASold Amount
AURY_CRF | UPPCL | Combined Final Ent Amount
AURY_CRF | UPPCL | Open Final Ent Amount
AURY_CRF | UPPCL | Offbar Final Ent Amount
AURY_CRF | UPPCL | Schedule Amount
AURY_GF | UPPCL | Entire Shared Combined Ent Amount
AURY_GF | UPPCL | Entire Shared Open Ent Amount
AURY_GF | UPPCL | Entire Shared Offbar Ent Amount
AURY_GF | UPPCL | Combined Reg Amount
AURY_GF | UPPCL | Open Reg Amount
AURY_GF | UPPCL | Off bar Reg Amount
AURY_GF | UPPCL | Combined PSM Reg Amount
AURY_GF | UPPCL | Open PSM Reg Amount
AURY_GF | UPPCL | Off bar PSM Reg Amount
AURY_GF | UPPCL | Combined LPSC Reg Amount
AURY_GF | UPPCL | Open LPSC Reg Amount
AURY_GF | UPPCL | Off bar LPSC Reg Amount
AURY_GF | UPPCL | Combined Reg OASold Amount
AURY_GF | UPPCL | Combined UnReg OASold Amount
AURY_GF | UPPCL | Open Reg OASold Amount
AURY_GF | UPPCL | Open UnReg OASold Amount
AURY_GF | UPPCL | Combined Final Ent Amount
AURY_GF | UPPCL | Open Final Ent Amount
AURY_GF | UPPCL | Offbar Final Ent Amount
AURY_GF | UPPCL | Schedule Amount
AURY_LF | UPPCL | Entire Shared Combined Ent Amount
AURY_LF | UPPCL | Entire Shared Open Ent Amount
AURY_LF | UPPCL | Entire Shared Offbar Ent Amount
AURY_LF | UPPCL | Combined Reg Amount
AURY_LF | UPPCL | Open Reg Amount
AURY_LF | UPPCL | Off bar Reg Amount
AURY_LF | UPPCL | Combined PSM Reg Amount
AURY_LF | UPPCL | Open PSM Reg Amount
AURY_LF | UPPCL | Off bar PSM Reg Amount
AURY_LF | UPPCL | Combined LPSC Reg Amount
AURY_LF | UPPCL | Open LPSC Reg Amount
AURY_LF | UPPCL | Off bar LPSC Reg Amount
AURY_LF | UPPCL | Combined Reg OASold Amount
